Date,Region,Product,Sales,Quantity,Discount,Category
2023-12-20,North,Product C,798.74,9,0.06,Grocery
2023-12-21,North,Product A,886.85,19,0.17,Clothing
2023-12-21,North,Product D,1672.32,15,0.12,Clothing
2023-12-22,East,Product C,1493.87,18,0.22,Electronics
2023-12-25,East,Product C,1561.68,11,0.11,Grocery
2023-12-25,South,Product A,120.96,16,0.26,Grocery
2023-12-25,South,Product A,890.69,17,0.22,Electronics
2023-12-26,North,Product A,1014.55,5,0.19,Grocery
2023-12-26,West,Product B,136.47,12,0.24,Grocery
2023-12-27,West,Product A,593.65,11,0.23,Furniture
2023-12-27,East,Product C,1544.55,15,0.01,Clothing
2023-12-28,East,Product A,360.51,3,0.12,Grocery
